sci_name,year,station,lat,lng,elev,wing_chord,weight
Acanthis flammea,2006,137,64.54083,-165.42361,17,72,13.7
Acanthis flammea,2006,137,64.54083,-165.42361,17,75,12.4
Acanthis flammea,2006,137,64.54083,-165.42361,17,72,12.4
Acanthis flammea,2006,137,64.54083,-165.42361,17,76,12.8
Acanthis flammea,2006,137,64.54083,-165.42361,17,72,12.3
Acanthis flammea,2006,137,64.54083,-165.42361,17,75,13.2
Acanthis flammea,2006,137,64.54083,-165.42361,17,72,11.2
Acanthis flammea,2006,137,64.54083,-165.42361,17,74,12
Acanthis flammea,2006,137,64.54083,-165.42361,17,73,11.7
Acanthis flammea,1997,155,63.42139,-150.445,884,73,12.8
Acanthis flammea,1997,155,63.42139,-150.445,884,72,14.8
Acanthis flammea,1997,155,63.42139,-150.445,884,72,11.2
Acanthis flammea,1997,155,63.42139,-150.445,884,74,12.4
Acanthis flammea,1997,155,63.42139,-150.445,884,71,12.8
Acanthis flammea,2000,155,63.42139,-150.445,884,71,12
Acanthis flammea,2000,155,63.42139,-150.445,884,75,13.9
Acanthis flammea,2000,155,63.42139,-150.445,884,72,13.1
Acanthis flammea,2000,155,63.42139,-150.445,884,71,11.3
Acanthis flammea,2000,155,63.42139,-150.445,884,69,12.9
Acanthis flammea,2000,155,63.42139,-150.445,884,72,11.8
Acanthis flammea,2000,155,63.42139,-150.445,884,74,12.5
Acanthis flammea,2000,155,63.42139,-150.445,884,73,13.5
Acanthis flammea,2000,155,63.42139,-150.445,884,73,14.1
Acanthis flammea,2000,155,63.42139,-150.445,884,73,14
Acanthis flammea,2001,155,63.42139,-150.445,884,71,11.7
Acanthis flammea,2001,155,63.42139,-150.445,884,73,12.2
Acanthis flammea,2001,155,63.42139,-150.445,884,77,13.6
Acanthis flammea,2001,155,63.42139,-150.445,884,73,12.3
Acanthis flammea,2001,155,63.42139,-150.445,884,73,13
Acanthis flammea,1995,157,61.22778,-149.70278,122,76,12.7
Acanthis flammea,1995,171,66.38472,-146.37944,120,74,13
Acanthis flammea,1996,171,66.38472,-146.37944,120,73,13.3
Acanthis flammea,1996,171,66.38472,-146.37944,120,75,13.7
Acanthis flammea,1996,171,66.38472,-146.37944,120,72,13.5
Acanthis flammea,1997,171,66.38472,-146.37944,120,72,13
Acanthis flammea,1997,171,66.38472,-146.37944,120,70,12.9
Acanthis flammea,1997,171,66.38472,-146.37944,120,71,13.1
Acanthis flammea,1997,171,66.38472,-146.37944,120,71,12.6
Acanthis flammea,1997,171,66.38472,-146.37944,120,68,12.2
Acanthis flammea,1997,171,66.38472,-146.37944,120,69,12.3
Acanthis flammea,1999,171,66.38472,-146.37944,120,72,12.1
Acanthis flammea,2000,171,66.38472,-146.37944,120,70,13.3
Acanthis flammea,2000,171,66.38472,-146.37944,120,71,12
Acanthis flammea,2000,171,66.38472,-146.37944,120,72,13.2
Acanthis flammea,2000,171,66.38472,-146.37944,120,70,12.3
Acanthis flammea,2000,171,66.38472,-146.37944,120,74,12.2
Acanthis flammea,2000,171,66.38472,-146.37944,120,73,12.6
Acanthis flammea,2000,171,66.38472,-146.37944,120,71,13.2
Acanthis flammea,2000,171,66.38472,-146.37944,120,70,12.5
Acanthis flammea,2000,171,66.38472,-146.37944,120,71,12.7
Acanthis flammea,2001,171,66.38472,-146.37944,120,72,14
Acanthis flammea,2001,171,66.38472,-146.37944,120,74,14
Acanthis flammea,2001,171,66.38472,-146.37944,120,74,13
Acanthis flammea,2001,171,66.38472,-146.37944,120,73,15
Acanthis flammea,2001,171,66.38472,-146.37944,120,73,13
Acanthis flammea,1995,176,61.14722,-149.72778,145,75,13.3
Acanthis flammea,1995,176,61.14722,-149.72778,145,72,11.7
Acanthis flammea,1995,176,61.14722,-149.72778,145,76,13.3
Acanthis flammea,1997,176,61.14722,-149.72778,145,72,12.7
Acanthis flammea,1997,176,61.14722,-149.72778,145,69,12.7
Acanthis flammea,1997,176,61.14722,-149.72778,145,71,12.1
Acanthis flammea,1997,176,61.14722,-149.72778,145,71,12.7
Acanthis flammea,1997,176,61.14722,-149.72778,145,73,12.6
Acanthis flammea,1997,176,61.14722,-149.72778,145,72,12.2
Acanthis flammea,1997,176,61.14722,-149.72778,145,71,12.7
Acanthis flammea,1995,233,57.18056,-157.26389,91,73,13.3
Acanthis flammea,1995,233,57.18056,-157.26389,91,74,13.7
Acanthis flammea,1995,233,57.18056,-157.26389,91,71,13.5
Acanthis flammea,1995,233,57.18056,-157.26389,91,70,12
Acanthis flammea,1996,233,57.18056,-157.26389,91,73,13
Acanthis flammea,1996,233,57.18056,-157.26389,91,71,12.8
Acanthis flammea,1996,233,57.18056,-157.26389,91,72,12.4
Acanthis flammea,1996,233,57.18056,-157.26389,91,74,13.3
Acanthis flammea,1996,233,57.18056,-157.26389,91,74,11.6
Acanthis flammea,1996,233,57.18056,-157.26389,91,73,10.6
Acanthis flammea,1997,233,57.18056,-157.26389,91,71,12.1
Acanthis flammea,1997,233,57.18056,-157.26389,91,71,12.2
Acanthis flammea,1997,233,57.18056,-157.26389,91,69,12.4
Acanthis flammea,1998,233,57.18056,-157.26389,91,74,12.8
Acanthis flammea,1999,233,57.18056,-157.26389,91,72,13.2
Acanthis flammea,2000,233,57.18056,-157.26389,91,75,12.9
Acanthis flammea,2000,233,57.18056,-157.26389,91,75,13.1
Acanthis flammea,2000,233,57.18056,-157.26389,91,70,14.1
Acanthis flammea,2000,233,57.18056,-157.26389,91,74,13
Acanthis flammea,2000,233,57.18056,-157.26389,91,73,12.5
Acanthis flammea,2000,233,57.18056,-157.26389,91,72,12.2
Acanthis flammea,2000,233,57.18056,-157.26389,91,71,12.2
Acanthis flammea,2000,233,57.18056,-157.26389,91,71,12.9
Acanthis flammea,2000,233,57.18056,-157.26389,91,70,13.9
Acanthis flammea,2000,233,57.18056,-157.26389,91,73,14.8
Acanthis flammea,2000,233,57.18056,-157.26389,91,72,12.7
Acanthis flammea,2000,233,57.18056,-157.26389,91,74,13.3
Acanthis flammea,2000,233,57.18056,-157.26389,91,72,12.5
Acanthis flammea,2000,233,57.18056,-157.26389,91,70,13.3
Acanthis flammea,2000,233,57.18056,-157.26389,91,72,14.6
Acanthis flammea,2000,233,57.18056,-157.26389,91,71,12.6
Acanthis flammea,2001,233,57.18056,-157.26389,91,72,13.2
Acanthis flammea,2001,233,57.18056,-157.26389,91,74,13.3
Acanthis flammea,2001,233,57.18056,-157.26389,91,73,12
Acanthis flammea,2001,233,57.18056,-157.26389,91,75,13
