,,,First Post-Synsacral Vertebra,,,,,,,,Mid-Caudal Vertebra,,,,,,,,Propygostylar Vertebra,,,,,,,,,,,Body Size Proxy Metrics,,,,,
Species,Specimen,Sex,Centrum Length,Centrum Width,Centrum Height,Spinous Process Height,Spinous Process Length,Spinous Process Width,Transverse Process Length,Transverse Process  Width,Centrum Length,Centrum Width,Centrum Height,Spinous Process Height,Spinous Process Length,Spinous Process  Width,Transverse Process Length,Transverse Process  Width,Centrum Length,Centrum Width,Centrum Height,Spinous Process Height,Spinous Process Length,Spinous Process  Width,Transverse Process Length,Transverse Process  Width,Ventral Process Height,Ventral Process Length,Ventral Process Width,Left Femur Length,Synsacrum Length,Sternum Length,Sternum Width,Sternal Keel Height,Pygostyle Size (mm2)
,LSUMZ 73433,F,2.51,3.07,1.26,1.27,2.16,0.44,1.44,1.92,2.44,2.54,1.635,1.815,2.315,0.505,1.84,2.05,1.97,1.89,1.7,2.04,1.18,0.43,1.62,1.62,2.16,1.16,1.16,32.29,23.36,34.52,15.75,11.16,35.431
,LSUMZ 73443,F,2.45,2.68,1.27,1.2,2.65,0.54,1.56,2.14,2.47,2.65,1.63,1.76,2.13,0.455,1.75,2.43,2.42,2.25,1.39,1.71,1.2,0.15,1.28,1.36,2.29,1.45,1.42,32.71,23.94,34.37,16.78,12.11,32.936
,LSUMZ 73444,F,2.64,3.03,1.09,1.37,2.27,0.56,1.55,2.12,2.58,2.545,1.895,1.41,2.04,0.47,1.755,2.81,2.62,2.41,1.46,1.55,1.28,0.31,1.35,2.86,2.03,1.34,1.18,32.54,24.29,34.22,15.89,11.64,35.811
,LSUMZ 73446,F,2.79,2.96,0.96,1.35,2.19,0.48,1.58,2.29,2.965,2.81,1.92,1.765,2.42,0.435,2.065,2.77,2.63,2.75,1.61,1.62,1.39,0.52,1.57,2.28,2.56,1.41,1.04,31.82,24.5,33.88,15.76,11.62,38.586
,YPM 110442,F,2.47,2.29,1.1,0.52,2.56,0.53,0.63,1.71,2.205,1.96,0.685,1.47,1.075,0.455,1.19,2.43,1.84,2.23,0.85,1.59,0.62,0.44,1.41,0.46,1.34,1.28,1.42,32.07,22.17,32.39,16.05,11.08,25.858
,AMNH 16543,M,2.66,2.83,0.79,1.63,1.63,0.61,1.62,2.35,2.855,2.17,1.235,1.66,1.45,0.72,1.93,3.35,2.82,2.52,1.19,1.79,1.3,0.52,1.36,2.47,2.54,1.49,1.49,40.05,28.86,43.34,21.5,15.61,65.26
,AMNH 27446,M,2.54,2.92,1.14,1.38,2.51,0.73,1.69,1.66,2.4,2.32,1.205,1.715,1.58,0.805,1.335,3.45,2.67,3.14,2.14,1.94,1.07,0.58,1.49,2.47,2.73,1.24,2.13,38.14,27.4,43.21,22.03,15.44,62.993
,FMNH 348150,M,2.92,3.72,1.52,1.89,3.12,0.79,1.68,2.38,3.53,4.02,1.895,2.285,2.13,0.6,2.52,2.74,2.77,3.25,1.8,2.49,2.12,0.46,2.64,2.94,2.39,1.83,1.77,39.64,31.65,44.87,22.36,16.59,67.667
,FMNH 377716,M,3.11,3.86,1.74,1.73,2.53,0.76,2.17,2.48,2.98,2.97,2.015,2.065,2.56,0.605,2.08,2.975,2.58,3.17,1.77,2.12,1.45,0.27,2.59,2.74,2.61,2.08,2.01,39.23,30.85,43.67,22.61,15.79,62.293
,FMNH 377728,M,3.09,4.2,2.09,1.87,2.48,0.68,2.07,2.4,3.005,2.79,2.215,2.32,1.96,0.665,2.34,2.625,2.82,3.17,1.55,2.08,1.75,0.56,2.32,2.93,3.52,1.71,1.59,41.03,30.41,44.25,22.23,17,54.029
,FMNH 377730,M,3.5,3.34,1.57,1.8,3.34,0.61,1.6,2.25,3.19,2.555,2.31,1.97,2.32,0.645,2.12,2.835,3.06,2.92,1.71,1.97,1.43,0.45,1.55,2.82,2.19,1.49,1.93,39.93,28.71,42.93,20.57,16.03,57.646
,FMNH 377735,M,3.14,3.68,2.14,2.06,2.48,0.83,2.03,2.2,3.125,3.6,1.785,2.45,2.37,0.61,2.16,3.1,3.1,2.42,1.55,1.72,1.67,0.67,2.33,2.38,2.89,1.91,2.1,42.61,32.24,46.12,22.61,15.26,61.343
,FMNH 377738,M,3.11,3.83,1.67,1.82,2.37,0.86,1.76,2.02,3.535,3.165,1.72,2.435,2.57,0.755,2.43,2.74,2.8,2.48,1.08,1.99,2.1,0.64,2.05,3.23,3.02,1.76,1.77,39.11,30.61,43.3,20.26,16.13,66.209
,FMNH 377743,M,3.12,3.39,1.53,1.96,2.62,0.65,1.8,2.6,3.105,3.36,2.04,2.345,2.295,0.66,2.385,2.975,2.67,3.09,1.97,2.09,1.75,0.58,1.77,1.23,2.23,1.67,1.33,39.05,29.67,41.06,21.73,15.44,51.385
,KU 38442,M,3.11,2.92,1.3,1.92,3.05,0.62,1.88,2.47,3.26,3.04,2.02,2.09,2.47,0.8,2.41,2.9,2.5,2.96,1.99,2.01,1.27,0.43,1.22,1.15,2.92,1.67,1.8,39.99,30.28,42.5,20.43,16.2,45.502
,KU 38443,M,3.25,3.51,1.55,1.63,2.73,0.67,1.43,2.45,3.025,3.13,1.96,2.435,2.065,0.6,2.155,3.08,2.85,3.33,1.88,2.13,1.82,0.25,1.68,2.93,2.56,1.46,2.14,38.91,28.77,43.24,21.31,14.16,55.542
,KU 38598,M,3.07,3.4,1.72,1.72,3.24,0.68,1.84,1.77,3.17,3.21,1.985,2.385,2.635,0.58,1.955,2.63,2.43,3.07,1.76,2.04,1.62,0.21,1.49,2.12,2.85,1.79,1.32,41.78,30.18,45.13,21.79,15.94,53.099
,KU 38603,M,3.2,3.46,1.48,1.65,2.66,0.61,2.03,2.36,3.28,3.435,2.305,2.27,2.155,0.615,2.36,2.93,2.58,3.6,2.15,2.41,1.85,0.46,2.06,4.13,2.69,1.74,2.08,40.34,31.31,48.71,23.05,14.63,49.73
,KU 38604,M,3.23,3.37,1.21,1.52,2.96,0.72,1.76,2.35,3.535,3.045,1.975,2.3,2.34,0.595,2.19,2.895,2.68,3.52,1.66,2.02,1.81,0.52,1.69,3.52,2.84,1.3,1.12,39.94,28.33,43.6,22.23,15.25,60.747
,KU 47502,M,3,3.47,1.29,1.61,2.17,0.47,1.65,2.54,2.8,3.68,2.04,2.8,2.12,0.6,2.04,2.67,2.32,3.07,2.18,2.37,1.68,0.35,1.03,0.47,2.77,1.74,1.57,40.74,28.15,43.71,22.25,15.56,49.012
,LSUMZ 103390,M,3.7,3.36,1.4,2.02,3.54,0.74,1.78,2.22,3.485,3.27,2.08,2.39,2.98,0.665,2.25,3.24,2.73,3.1,1.52,2.28,1.75,0.35,2,2.92,2.44,1.82,1.93,39.73,30.17,43.4,21.07,15.47,59.056
,LSUMZ 131007,M,2.91,3.4,1.95,2,2.9,0.67,1.62,1.74,3.17,3.11,2.1,2.115,2.6,0.59,2.335,3.205,2.86,2.98,1.86,1.89,1.43,0.39,1.39,2,2.8,1.41,1.72,38.33,29.36,43.58,20.71,14.65,55.705
,LSUMZ 134693,M,3.13,3.33,1.51,1.64,2.53,0.72,1.81,2.39,3.385,3.475,2.14,2.125,2.465,0.595,2.58,2.86,2.69,3.31,1.89,1.96,1.74,0.23,1.94,2.79,2.81,1.76,1.99,39.52,29.48,43.6,19.61,15.32,60.402
,LSUMZ 152350,M,3.05,3.89,1.67,1.56,3.87,0.85,1.75,1.89,3.285,3.325,2.25,2.06,2.65,0.615,2.245,2.935,2.77,2.99,1.87,2.39,1.63,0.34,1.02,1.88,2.9,1.78,1.9,39.68,29.17,44,19.31,15.65,51.828
,LSUMZ 152362,M,3.25,3.23,1.46,1.55,2.91,0.64,1.68,2.28,3.015,2.63,2.175,2.03,2.51,0.685,2.27,3.135,3.09,3.31,2,1.75,1.51,0.17,2.1,2.76,2.35,1.66,1.86,40.36,29.29,44.41,21.61,15.47,55.045
,LSUMZ 152364,M,3.45,3.6,1.74,2,3.51,0.81,2.37,2.75,3.375,3.13,2.15,2.315,2.575,0.63,2.505,3.46,2.67,3.46,1.95,1.92,1.46,0.43,1.01,1.69,2.52,1.87,1.93,41.21,35.71,44.54,21.95,16.18,47.095
,LSUMZ 152366,M,3.27,3.38,1.47,1.62,3.07,0.5,1.89,2.75,3.09,3.16,1.88,2.1,2.62,0.605,2.375,2.93,2.77,3.05,1.88,2.76,1.84,2,1.95,2.69,3.18,1.29,1.98,39.57,29.88,43.86,20.33,15.77,55.735
,LSUMZ 171688,M,3.6,3.26,1.34,1.59,2.55,0.46,1.7,2.53,3.17,3.05,1.78,2.77,2.86,0.63,2.5,2.75,2.31,2.56,2.08,2.45,1.42,0.37,1.67,1.36,2.24,1.54,1.75,41.24,30.1,44.4,21.84,15.06,49.152
,LSUMZ 71564,M,3.06,3.69,1.45,1.78,3.09,0.56,1.82,2.4,3.145,3.215,2.215,2.705,2.515,0.695,2.265,3.085,2.7,3.08,2.22,2.17,1.71,0.4,1.77,2.56,2.98,1.7,1.77,39.06,29.75,43.02,20.48,15.15,55.39
,LSUMZ 71565,M,3.38,3.45,1.57,1.74,3.37,0.63,1.9,2.7,2.8,2.74,1.995,2.45,2.33,0.59,2.165,3.005,2.78,3.22,1.87,2.04,1.65,0.52,1.73,2.17,3.08,1.43,1.74,39.68,28.51,42.83,21.06,14.76,54.907
,LSUMZ 73436,M,2.73,3.47,1.79,1.94,3.33,0.72,1.86,2.47,2.475,2.915,2.175,2.185,2.12,0.685,2.175,3.395,2.99,2.92,1.98,1.84,1.8,0.46,1.82,2.99,3.19,1.61,1.98,39.2,29.34,41.26,20.93,14.93,49.874
,LSUMZ 73438,M,2.96,3.45,1.55,1.25,3.13,0.75,2.01,2.38,3.04,3.195,1.765,2.185,3,1.02,2.42,3.375,2.7,3,1.8,2.16,1.68,0.48,1.87,2.37,2.85,1.93,1.76,39.25,29.4,43.22,20.67,15.14,57.677
,LSUMZ 73441,M,3.14,3.28,1.67,1.71,3.27,0.65,2.31,2.56,3.03,3.02,1.955,2.88,2.285,0.58,2.33,2.75,2.4,2.4,1.77,1.74,1.49,0.44,1.5,0.96,2.79,1.66,1.58,39.17,29,41.91,22.17,14.56,51.488
,LSUMZ 73442,M,3.15,3.48,1.26,1.58,2.7,0.46,1.96,2.93,2.755,3.065,1.905,2.065,2.845,0.61,2.4,2.62,3.44,3.4,1.76,2.46,1.74,0.37,1.43,2.77,3.03,1.82,1.56,37.17,28.27,41.63,20.71,14.47,54.563
,LSUMZ 77682,M,3.41,3.56,1.8,1.76,3.76,0.76,2.17,2,3.255,3.515,2.095,2.27,2.27,0.535,2.225,2.815,2.16,2.73,1.9,1.81,1.72,0.5,0.86,2.5,2.99,1.62,1.72,38.89,29.66,42.91,19.18,15.24,48.644
,YPM 110440,M,2.71,2.99,0.77,1.09,1.9,0.72,1.26,2.17,3.21,2.56,1.915,1.515,1.235,0.64,1.9,3.325,2.37,2.38,0.95,1.57,1.41,0.17,0.88,1.88,2.76,1.13,1.59,38.89,28.25,42.03,20.56,15,50.63
,YPM 110441,M,3.08,2.44,0.86,1.54,3.19,0.51,1.14,2.15,2.435,2.355,1.28,2.175,1.43,0.575,1.69,2.61,2.06,2.45,0.93,2.16,1.31,0.18,1.91,1.34,2.84,1.55,1.5,38.77,29.26,42.92,20.55,13.97,52.78
,YPM 110616,M,2.88,3.15,1.74,1.52,2.86,0.76,1.56,2.44,2.315,2.595,1.145,1.7,1.575,0.6,1.775,2.53,1.81,3.24,1.36,1.71,1.11,0.6,0.83,1.1,2.29,1.21,1.45,40.09,29.37,43.42,22.84,15.44,57.639
,YPM 110953,M,3.37,3.18,1.56,1.64,2.59,0.63,1.25,2.34,2.1,2.28,1.29,1.885,1.28,0.61,1.78,3.385,2.38,3.41,1.62,1.78,1.78,0.73,0.99,2.76,2.42,0.69,1.54,41.2,29.6,44.31,19.72,15.19,57.201
Quiscalus quiscula,AMNH 12976,F,1.99,1.91,0.33,0.13,1.62,0.14,1.08,2.32,1.65,1.74,0.65,0.86,1.3,0.43,1.15,2.26,1.58,2.18,0.83,1.41,0.76,0.35,0.58,1.46,1.66,1.14,1.42,29.85,22.11,33.45,17.42,13.03,29.968
,AMNH 14547,F,1.75,2.06,0.76,0.99,1.51,0.48,0.97,1.86,1.89,1.97,0.99,0.95,0.84,0.47,0.79,2.11,2.04,1.35,0.3,0.72,0.44,0.36,0.88,2.44,2.63,0.71,1.28,29.62,23.69,32.1,17.61,12.51,32.767
,AMNH 19215,F,2.1,2.07,0.7,0.79,1.35,0.41,0.99,2.04,2.075,1.59,1.175,1.33,1.41,0.485,1.2,2.555,1.43,2.33,1.26,1.56,0.98,0.6,0.47,1.14,2.27,1.27,1.24,30.16,22.61,33.13,16.02,13.13,35.025
,AMNH 20820,F,2.14,2.97,0.57,0.61,2,0.59,0.76,1.38,2.055,1.77,4.185,1.45,1.215,0.425,1.05,2.505,1.77,2.12,0.53,1.67,1.32,0.35,1.08,1.95,1.56,1.08,1.3,30.65,22.32,34.45,16.31,12.22,32.509
,KU 11334,F,2.6,2.51,1.22,1.23,2.54,0.4,1.52,2.46,2.54,2.32,1.62,1.9,1.6,0.53,1.68,2.12,1.71,2.86,1.59,1.51,1.01,0.43,0.41,0.51,0.94,1.4,1.19,31.28,23.14,35.18,17.19,13.12,27.358
,KU 14191,F,2.5,2.59,1.3,1.16,2.79,0.41,1.34,1.37,2.54,2.41,1.49,1.17,1.68,0.36,1.61,1.45,1.92,2.91,1.43,1.27,1.06,0.39,1.64,1.71,2.1,1.19,1.09,29.79,22.12,33.52,16.69,12.41,32.335
,KU 14569,F,2.28,2.71,1.13,1.05,2.85,0.5,1.2,1.3,2.335,2.44,1.735,1.535,1.665,0.53,1.255,2.595,1.88,2.03,1.4,1.27,1.24,0.44,0.74,1.01,1.97,1.37,1.2,29.56,22.6,33.4,16.56,12.39,27.092
,KU 15580,F,2.19,2.64,1.26,0.72,1.77,0.34,1.31,1.45,2.44,2.2,1.49,1.615,1.765,0.28,1.44,1.58,1.73,1.75,1.54,1.58,0.88,0.28,0.86,0.23,1.65,1.28,0.96,29.76,22.65,33.94,16.1,12.27,27.68
,KU 15779,F,2.17,2.79,1.02,0.89,2.14,0.34,1.58,1.59,2.555,2.24,1.72,1.295,2.255,0.425,1.515,2.45,2.12,2.9,1.32,0.99,1.57,0.41,1.36,2.39,2.03,1.24,1.18,30.23,19.68,34.6,15.49,12.7,33.485
,KU 15865,F,2.27,2.05,1.18,0.81,2.05,0.35,1.32,2.58,2.52,2.26,2.08,1.31,2.05,0.48,1.2,2.44,1.48,2.16,1.34,1.56,0.84,0.42,0.64,0.64,2.03,1.29,0.64,29.65,21.36,33.67,17.01,12.5,26.297
,KU 16078,F,2.27,3.01,1.43,0.87,2.84,0.51,1.32,1.83,2.43,2.355,1.575,2.075,2.4,0.57,1.51,2.41,1.84,2.09,1.4,1.92,1.09,0.37,0.71,2.07,1.91,1.09,1.15,30.65,22.26,33.87,16.72,12.6,34.221
,KU 17286,F,2.26,2.62,1.19,0.94,2.3,0.33,1.13,1.89,2.71,2.48,1.345,1.62,1.545,0.375,1.365,2.385,1.97,2.67,1.33,1.37,1.27,0.47,1.13,2.79,2.03,1.07,1.04,28.67,23.2,33.29,17.39,12.86,34.742
,KU 17291,F,2.3,2.49,1.42,1.09,2.42,0.51,1.49,1.63,2.4,2.09,1.56,1.57,1.92,0.44,1.58,1.98,1.98,2.76,1.03,1.32,1.44,0.25,1.03,2.2,1.79,1.28,1.25,29.87,24.22,33.83,16.56,13.83,31.756
,KU 19733,F,2.54,2.68,1.19,0.96,2.38,0.42,1.54,1.88,2.49,2.36,1.63,1.69,2.62,0.46,1.37,2.45,1.76,2.31,1.29,1.67,0.77,0.33,0.79,1.65,1.96,1.2,1.11,30.97,23.78,35.8,18.53,13.5,28.98
,KU 22365,F,2.32,2.63,1.14,1.19,2.14,0.4,1.45,2.26,2.425,2.42,1.625,1.475,2.685,0.39,1.485,2.475,2,2.4,1.16,1.11,1.17,0.62,1.02,2.45,1.82,1.2,0.96,29.65,20.67,32.48,17.07,12.9,30.455
,KU 32356,F,2.61,2.78,1.22,1.13,1.99,0.48,1.22,2.47,2.28,2.29,1.73,1.67,1.65,0.56,1.55,2.94,1.72,2.73,1.78,1.41,1.04,0.43,0.66,0.56,2.08,1.46,1,30.41,22.23,36.11,17.38,13.99,31.763
,KU 52908,F,2.34,2.96,1.26,1.2,2.74,0.47,1.55,1.84,2.735,2.395,1.56,1.51,2.62,0.425,1.69,2.45,2.02,2.74,1.58,1.77,1.35,0.13,1.12,1.6,2.23,1.58,1.15,29.77,21.88,33.73,17.99,12.44,32.789
,YPM 109525,F,1.7,1.99,0.64,0.85,2.35,0.35,1.14,1.77,1.88,1.43,1.31,1.45,1.53,0.44,1.34,2.32,1.71,2.26,0.63,1.16,1.08,0.36,1.79,2.84,1.29,0.81,1.42,30.67,23.06,33.48,17.28,12.57,36.104
,AMNH 13199,M,2.15,2.04,0.47,0.53,1.5,0.37,1.35,2.2,2.11,2.32,0.8,1.02,1.17,0.455,1.3,2.885,1.59,2.2,0.39,0.94,0.62,0.13,0.77,2.09,1.42,1.21,1.49,32.8,24.53,38.56,20.41,15.3,45.376
,AMNH 15681,M,2.37,2.54,0.51,0.5,1.42,0.53,1.14,1.9,2.265,1.805,0.8,1.125,1.565,0.485,1.105,2.645,2.38,2.88,0.88,1.51,1.19,0.56,1.19,2.47,2.14,0.91,1.9,31.16,22.81,37.37,17.85,13.56,45.761
,AMNH 16103,M,2.07,2.09,0.29,1.05,0.86,0.44,1.07,1.99,2.265,2.495,0.945,1.645,1.925,0.32,1.145,2.495,1.69,1.9,0.62,1.41,1.03,0.44,1.06,2.28,1.95,1.01,1.3,31.76,23.03,35.49,18.5,14.01,43.916
,AMNH 16876,M,1.83,2.68,0.37,0.66,2.1,0.5,0.94,1.63,2.295,2.085,1.07,1.265,1.43,0.485,1.515,2.4,1.58,2.25,0.66,1.03,1.08,0.4,1.24,3,2.01,1.18,1.44,31.8,23.37,36.44,19.19,13.57,39.961
,AMNH 19778,M,1.97,2.35,0.42,0.87,1.4,0.52,1.46,2.19,2.065,1.81,1.04,0.995,0.825,0.455,1.315,3.09,2.06,1.86,0.63,1.54,1.49,0.18,1.09,2.41,1.87,0.93,1.16,31.81,23.41,36.5,18.92,13.58,39.962
,AMNH 20597,M,2.8,1.88,0.4,0.84,1.23,0.61,0.62,1.85,2.175,1.325,1.075,1.11,1.3,0.455,1.34,2.355,2.31,1.74,0.53,1.05,0.37,0.37,0.91,2.09,2.17,0.66,1.1,32.06,22.32,38.63,19.49,13.86,34.433
,AMNH 20822,M,1.85,2.27,0.8,1.28,2.28,0.59,1.34,1.55,2.32,1.38,0.64,1.235,1.55,0.505,1.18,2.615,1.91,1.94,0.28,1.69,0.94,0.49,1.04,1.85,1.85,0.75,1.48,32.03,22.88,35.61,18.36,14.43,42.456
,AMNH 26437,M,1.88,1.77,1.16,1.06,1.77,0.42,1.21,2.53,2.27,1.675,0.605,1.7,0.885,0.47,1.13,2.19,1.77,2.12,1.22,1.48,0.56,0.32,1.1,2.2,1.83,1.14,1.03,31.68,24.79,37.18,17.68,14.18,40.214
,AMNH 26438,M,2.41,2.46,0.64,0.58,2.54,0.43,1,1.7,1.86,2.255,1.07,1.535,0.925,0.615,1.325,2.415,1.81,2.26,1.05,1.48,0.88,0.33,1.11,2.02,1.62,1.02,1.56,32.09,24.75,37.96,19.38,14.65,46.807
,AMNH 28375,M,1.9,2.88,0.54,0.66,1.93,0.83,0.64,1.55,2.32,1.955,0.785,1.16,1.225,0.485,1.26,2.25,1.96,2.16,0.74,1.11,0.85,0.47,1.09,2.36,1.73,1.39,1.24,31.75,24.34,37.55,18.87,14.1,42.723
,AMNH 9686,M,2.05,2.89,0.77,1.01,1.51,0.34,0.9,1.81,2.4,1.86,0.95,1.59,1.76,0.39,1.37,2.23,1.85,2.29,1.2,0.92,0.85,0.8,0.44,1.65,2.03,0.74,1.33,32.23,24.02,37.52,18.12,13.65,31.945
,FMNH 377687,M,2.15,2.82,1.16,1.12,2.31,0.48,1.4,2.29,2.305,2.55,1.65,1.43,2.15,0.585,1.6,2.395,2.48,2.51,1.2,1.48,1.4,0.28,1.36,2.65,2.09,1.04,1.39,30.48,23.66,35.36,17.7,13.56,35.774
,FMNH 377699,M,2.67,2.96,1.19,1.15,2.29,0.39,1.79,1.94,2.665,2.64,1.405,1.8,1.76,0.465,1.83,2.76,2.07,2.49,1.19,1.37,1.2,0.77,1.74,1.53,2.78,1.46,1.55,32.79,25.64,39.03,18.9,14.62,41.565
,KU 11731,M,2.63,2.88,1.18,1.07,2.41,0.52,1.29,1.7,2.835,2.395,1.645,1.6,1.88,0.55,1.66,2.25,1.93,2.54,1.21,1.3,1.08,0.6,1.09,1.98,2,1.27,1.19,31.31,24.71,39,16.77,14.84,34.028
,KU 13269,M,2.85,3.08,1.05,1.21,3,0.74,1.41,1.82,2.75,2.45,1.65,1.55,1.88,0.41,1.75,2.13,2.18,2.38,1.53,1.18,1.02,0.46,0.97,1.48,2.44,1.26,1.21,30.95,27.14,36.73,18.67,14.47,33.819
,KU 13271,M,2.9,2.9,1.4,1.24,2.85,0.4,1.63,1.78,2.525,2.58,1.685,1.635,1.94,0.49,1.78,2.31,2.18,2.56,1.48,1.63,1.38,0.34,1.47,2.83,2.52,1.18,1.07,32.16,24.4,39.06,18.12,14.99,40.801
,KU 13272,M,2.65,2.59,1.17,1.16,2.21,0.26,1.59,1.96,2.82,2.63,1.54,1.67,2.46,0.49,1.71,2.53,1.71,2.81,1.55,1.74,1.37,0.34,0.77,1,2.47,1.31,1.26,30.35,25.08,38.83,17.68,14.56,30.583
,KU 13273,M,2.57,3.14,1.13,1.13,2.35,0.6,1.39,2.84,2.53,2.32,1.73,1.7,1.77,0.83,1.49,2.79,1.74,2.77,1.62,1.87,1.5,0.33,0.71,0.8,1.97,1.43,1.36,31.83,24.71,35.39,18.38,12.82,35.347
,KU 13275,M,2.59,3.21,1.42,1.42,2.74,0.49,1.53,2.24,2.48,2.59,1.605,1.63,1.735,0.44,1.755,2.68,1.89,2.78,1.17,1.64,1.15,0.28,0.77,0.62,2.2,1.49,1.38,32.13,24.63,37.4,17.53,14.17,35.582
,KU 13399,M,2.61,2.85,1.02,0.95,2.25,0.7,1.53,2.19,2.55,2.47,1.81,1.38,2.69,0.52,1.84,2.82,1.94,2.99,1.77,1.51,1.16,0.37,0.8,2.17,2.07,1.39,1.09,31.69,24.01,36.18,18.4,14.31,32.827
,KU 14778,M,2.49,3.14,1.22,1.25,2.57,0.6,1.73,2.02,2.745,2.82,1.675,1.89,1.89,0.51,1.915,2.735,2.12,3.12,1.45,1.54,1.48,0.34,0.63,2.78,2.38,1.41,1.41,32.18,25.55,37.99,17.59,13.9,38.713
,KU 14964,M,3.01,2.77,1.35,1.3,2.91,0.57,1.55,2.14,2.6,2.32,1.49,1.705,1.775,0.49,1.675,2.905,2.4,3.25,1.3,1.51,1.2,0.51,0.85,2.68,2.4,1.34,1.01,31.55,25.07,37.84,16.65,12.85,38.628
,KU 15612,M,2.41,2.59,1.14,0.9,2.34,0.44,1.68,2.75,2.54,2.24,1.72,1.51,1.78,0.47,1.37,2.49,2.03,2.36,1.54,1.4,1.07,0.31,0.38,1.37,2.21,1.15,1.21,30.99,23.43,35.92,15.49,13.45,34.053
,KU 16271,M,2.51,2.5,1.15,0.99,2.5,0.4,1.6,2.76,2.8,2.78,1.905,1.78,1.985,0.435,1.745,2.46,2.46,3.22,1.54,1.49,1.5,0.33,1.24,3.05,2.62,1.2,0.8,32.13,25.48,37.97,17.99,14.89,40.319
,KU 17289,M,2.75,2.94,1.27,1.18,2.94,0.62,1.37,2.05,2.79,2.465,1.41,1.66,1.67,0.66,1.62,2.675,2.22,3.17,1.5,1.34,1.12,0.62,1.49,3.02,2.22,1.17,1.2,31.04,24.66,36.42,18.05,13.5,38.873
,KU 19158,M,2.61,2.85,1.33,1.46,2.32,0.59,1.71,2.09,2.945,2.395,1.7,1.72,1.96,0.485,1.955,2.62,1.56,2.72,2.03,1.39,1.08,0.36,0.6,0.67,2.23,1.46,1.14,33.21,39.13,19.95,20.06,14.66,34.857
,KU 19731,M,2.14,2.54,1.08,0.85,2.43,0.44,1.24,1.89,2.35,2.335,1.565,1.545,2.45,0.31,1.51,2.255,1.83,2.53,1.5,2,1.26,0.21,0.9,1.22,2.11,1.22,0.88,30.09,21.73,33.42,14.65,12.32,29.385
,KU 19734,M,2.86,3,1.08,0.91,2.34,0.36,1.49,2.19,2.745,2.21,1.675,1.585,1.835,0.48,1.73,2.945,2.36,2.34,1.32,1.43,1.29,0.27,1.37,3.18,2.13,1.45,1.09,32.21,23.97,37.7,18.04,14.73,42.591
,KU 21634,M,2.23,2.88,1.19,1.51,2.6,0.83,1.38,1.92,2.56,2.32,1.605,1.64,2.28,0.495,1.465,2.79,2.16,2.56,1.5,1.62,1.44,0.35,0.89,2.52,2.78,1.2,1.36,31.66,23.7,36.64,18.19,14.3,38.394
,KU 21635,M,2.64,2.88,1.21,1.25,2.73,0.41,1.55,2.29,2.835,2.33,1.74,1.81,2.73,0.485,1.415,2.335,2.19,2.61,1.82,1.23,1.14,0.29,1.41,1.99,2.12,1.47,1.23,32.21,25.54,37.54,18.51,14.24,37.099
,KU 22359,M,2.58,2.94,1.36,1.24,2.32,0.58,1.42,1.87,2.415,2.75,1.84,1.59,1.76,0.665,1.595,2.37,2.07,2.64,1.43,1.6,1.29,0.33,0.81,2.17,2.28,1.39,1.22,30.45,24.29,36.35,17.85,14.85,33.816
,KU 22360,M,2.84,3.16,1.22,1.02,2.34,0.6,1.35,1.78,2.8,2.535,1.65,1.255,2.005,0.465,1.52,2.175,2.28,2.92,1.49,1.85,1.51,0.35,1.53,2.75,2.51,1.06,1.21,31.81,24.78,37.06,18.02,13.86,37.168
,KU 22363,M,2.4,2.42,1.16,0.98,2.47,0.41,1.4,2.27,2.77,2.04,1.51,1.85,2.2,0.37,1.86,2.43,2.12,2.11,1.39,1.47,1.16,0.27,0.8,0.7,2.28,1.82,1.16,31.07,21.03,38.81,19.24,15.19,36.2
,KU 79897,M,2.26,2.86,1.42,1.36,1.29,0.33,1.54,2.21,2.355,2.73,1.59,1.72,1.7,0.395,1.575,2.58,1.9,3.26,1.48,1.89,1.48,0.25,0.93,1.2,2.26,1.48,1.16,32.53,27.05,35.44,18.61,14.87,35.424
,LACM 90600,M,2.2,3.04,1.16,0.98,2.42,0.48,1.51,1.94,2.43,2.74,1.555,1.665,1.69,0.515,1.385,2.325,1.92,2.61,1.51,1.25,1.33,0.22,1.32,2.59,1.7,1.28,1.07,30.44,24.93,34.45,16.53,12.52,34.931
,MCZ 2486,M,2.28,2.17,1.09,1.23,2.58,0.5,2.13,2.38,2.75,2.685,1.82,1.63,1.96,0.485,1.87,1.487,1.8,2.6,1.51,2.1,1.37,0.31,0.78,1.67,2.42,1.33,1.52,29.97,24.24,37.35,16.26,14.09,34.408
,YPM 102208,M,2.03,2.56,1,1.03,2.26,0.67,1.11,1.96,1.935,2.27,1.17,1.335,1.06,0.68,1.1,2.495,1.69,2.68,1.08,1.42,0.96,0.23,1.01,2.85,1.59,0.46,1.37,32.99,24.11,36.84,18.69,14.33,43.66
,YPM 103734,M,2.29,2.85,0.96,1.29,2.69,0.63,0.66,1.68,2.355,2.005,1.26,1.03,1.485,0.605,1.655,2.86,1.75,2.03,1.01,1.33,1.01,0.72,0.61,0.86,2.08,1.01,1.31,25.36,32.67,38.82,18.78,13.67,34.441
